Name,Pass_Efficiency_Score,Rush_Efficiency_Score,Experience_Score,Measurables_Score,Cluster,Round,size
Alex Brink,-0.4661100817091339,-0.27097607199063706,0.7039813463779265,-1.1386694273736304,Group 1,7,0.4225771273642583
Chad Henne,-0.4055484679504861,-0.9185744824449054,0.38156879327667353,-0.5019036335879824,Group 1,2,0.7905694150420948
Curtis Painter,-1.0617053803091265,-0.39961848640896763,1.1943007969057278,-0.3442852306998169,Group 1,6,0.4564354645876384
Sean Canfield,-0.6202484005681992,-1.1028315288358208,-0.7804233165313503,-0.16706434549227978,Group 1,7,0.4225771273642583
Jimmy Garoppolo,0.4755682447254659,-0.711985814855263,1.163617702624785,-0.8712697871913277,Group 1,2,0.7905694150420948
T.J. Yates,-0.5611356005206629,-0.5968556004194604,0.3317874335738608,-0.5770507876317426,Group 1,5,0.5
Sean Mannion,-0.27568738275026583,-2.747165282654725,0.8635906092206791,0.15882270280795913,Group 1,3,0.6454972243679028
Garrett Grayson,0.40745469237848125,0.018180320228712302,0.045544243744344876,-0.8546153604156888,Group 1,3,0.6454972243679028
Keith Wenning,-0.34711108104428545,-0.7009232087618024,1.1138329450241748,-0.46756846163097243,Group 1,6,0.4564354645876384
Tim Couch,0.14502001698578013,-1.1227364448793744,0.023341390964923537,-0.06423130548739416,Group 1,1,1.118033988749895
Geno Smith,0.9868229898432308,-0.3025402126602362,0.89638858305186,-0.7678419316113888,Group 1,2,0.7905694150420948
Tim Rattay,1.0422299544136822,-1.1074911323602008,0.5840177744816694,-1.7154141226152775,Group 1,7,0.4225771273642583
Matt Barkley,0.6450499393247509,-1.3017354764907587,0.4939017242083918,-1.0583916042258164,Group 1,4,0.5590169943749475
Ryan Nassib,-0.5026265870894256,-0.3059832686971156,0.5469430926336705,-0.6068278689852843,Group 1,4,0.5590169943749475
Tyler Wilson,0.3135998021444284,-0.5335575263295129,-0.6467615142231976,-1.0552617045857433,Group 1,4,0.5590169943749475
Landry Jones,0.13126624409483076,-2.56199950325176,1.558574279465556,-0.824397625757489,Group 1,4,0.5590169943749475
Marc Bulger,0.09201499997693213,-0.9896572695556678,-0.658776850324615,-1.4936277994976348,Group 1,6,0.4564354645876384
Chris Redman,-0.3563864084449924,-1.5632920939388602,0.8122148856074028,-0.9387696638909216,Group 1,3,0.6454972243679028
Josh Heupel,-0.3168998813351528,-0.17463178220254869,-0.3516197132713632,-0.787009629087499,Group 1,6,0.4564354645876384
John David Booty,0.09080286528823697,-1.259237119547567,-1.0352559304870346,-0.8912451601642299,Group 1,4,0.5590169943749475
Brandon Weeden,1.2730847773259522,-2.958910861799125,-0.7887495375820585,-1.0571993242908293,Group 1,1,1.118033988749895
Kurt Kittner,-1.0676049550302804,-0.0641489227666063,0.18469595715408715,-0.8299320542356139,Group 1,5,0.5
Patrick Ramsey,-0.964665970433853,-0.8686027305709045,0.25687515716359216,-1.1937857983572702,Group 1,1,1.118033988749895
Nick Foles,-0.11027126708936383,-1.932887701106938,0.23807305132846224,0.4722523731102131,Group 1,3,0.6454972243679028
Kirk Cousins,0.4606041957825567,-1.0130043878593218,-0.3592898637410561,-0.8190576390814366,Group 1,4,0.5590169943749475
Ryan Lindley,-0.7666869007029367,-2.2281932021626654,0.5408850237662508,-0.751752622466029,Group 1,6,0.4564354645876384
Derek Carr,0.9296133299677604,-0.8664805128537604,0.9448258368266159,-1.09849171977365,Group 1,2,0.7905694150420948
Kliff Kingsbury,-0.45627392747470735,-0.9883618587657214,1.7730687130525469,-0.3096255469935032,Group 1,6,0.4564354645876384
Rex Grossman,0.5064060187176738,-0.5487639611477326,-0.4351625627505215,-2.4481999176201903,Group 1,1,1.118033988749895
Jeff Smoker,-0.28916531289152647,-0.20277225267455154,0.13603259978893142,-0.3680057764557862,Group 1,6,0.4564354645876384
Luke McCown,-0.7509956736345734,-0.5082004210084281,1.4812216060512353,-0.3997712223912758,Group 1,4,0.5590169943749475
Eli Manning,-0.13595705597784685,-1.2808481861418852,0.14979616662983106,0.18822033504131794,Group 1,1,1.118033988749895
Dan Orlovsky,-0.8953878270999176,-1.4274253571077515,0.5642698020977798,0.0725120821919352,Group 1,5,0.5
David Greene,-0.09133984973915171,-0.7683200268811474,0.49436968056344616,-0.05293907280999992,Group 1,3,0.6454972243679028
John Beck,0.12259653464367773,-0.20857993006914677,0.8014117321971821,-0.8695952505270746,Group 1,2,0.7905694150420948
Brady Quinn,-0.3673846014516229,-0.40887911354779855,1.0445547970048554,-0.24105242974131744,Group 1,1,1.118033988749895
Nathan Enderle,-1.1981614864575953,-0.7361644416352777,0.4976412844054038,0.10257128055619061,Group 1,5,0.5
Erik Ainge,-0.34357234323705604,-1.8758816590521974,-0.3502497665969016,0.3360808391673055,Group 1,5,0.5
Michael Bishop,0.5496475317264422,1.670372184266705,-0.9394059722142228,-0.9172257743712339,Group 2,7,0.4225771273642583
Tom Savage,-0.6023769140654446,-0.3199279991527791,-0.8563835934552244,0.24228844205470954,Group 2,4,0.5590169943749475
Ryan Tannehill,-0.3813368553837731,0.12270320631597587,-0.6697581618994629,0.37549072849087545,Group 2,1,1.118033988749895
B.J. Coleman,-1.0349206580226622,-0.12112662973893859,-0.39373351371760956,0.03864205015942601,Group 2,7,0.4225771273642583
Mike Kafka,-1.1108596122664685,0.8392760102168204,-0.33142115378986237,0.3122702482510502,Group 2,4,0.5590169943749475
Matthew Stafford,-0.44285667000932827,0.017222163828508538,-0.4710834564695577,-0.6745405750826978,Group 2,1,1.118033988749895
Rhett Bomar,-1.8458024847340109,0.9376930414336634,-1.6075636108286613,-0.2851136063991086,Group 2,5,0.5
Matt Flynn,-0.4640526591160518,0.710243974650702,-1.3953597812911418,-0.15390895071257607,Group 2,7,0.4225771273642583
Trent Edwards,-1.7359575430417307,0.2808725696829942,-0.2846169490661072,0.3970210792580613,Group 2,3,0.6454972243679028
Brodie Croyle,-0.7928058326653235,-0.049993346005985324,-0.5472700222627983,-0.6826582336878453,Group 2,3,0.6454972243679028
D.J. Shockley,0.23410923152220195,1.2513371401304891,-1.3184183070312379,-0.80960427937177,Group 2,7,0.4225771273642583
Adrian McPherson,-0.8769481010081006,0.6990344385636335,-1.9245940282127538,0.5329429925899637,Group 2,5,0.5
J.P. Losman,-0.6926906434020945,0.3267382468921635,0.0041810155090548935,-0.4793568408943515,Group 2,1,1.118033988749895
Craig Krenzel,-0.6124951324515914,0.7403216972289276,-0.8594032886892746,0.6412266312341215,Group 2,4,0.5590169943749475
Josh Harris,-1.2338068213505475,0.5445618033666307,-2.118903205091206,-0.6359596487112719,Group 2,6,0.4564354645876384
Kyle Boller,-2.2240122285741273,0.16142082518446269,0.5035560238054716,-0.2482354013314156,Group 2,1,1.118033988749895
Seneca Wallace,-1.0567698697018142,1.3895584556222136,-0.4278223069535874,-1.285026253885493,Group 2,4,0.5590169943749475
Joey Harrington,-0.40751720930585306,0.03521892153675145,-0.48021715915636815,0.25075953054621747,Group 2,1,1.118033988749895
Josh McCown,-2.4288829488988073,0.7202232154659678,-0.768024930560262,0.23612596967542065,Group 2,3,0.6454972243679028
Randy Fasani,-0.32000595838364687,0.7869388770365533,-1.7015574858889284,0.5352288215265281,Group 2,5,0.5
Ronald Curry,-1.8706780594857864,1.6430982722733267,-0.3185752303631864,-0.4309210485071063,Group 2,7,0.4225771273642583
Michael Vick,0.791494662568509,1.9512243444495734,-1.332847632268757,-0.6604823291978313,Group 2,1,1.118033988749895
Quincy Carter,-0.8307771516948069,0.8471084831838349,-0.24375311184598783,-0.32957159631808597,Group 2,2,0.7905694150420948
Marques Tuiasosopo,-1.2619976692838266,1.4977695494018972,-0.05522924524495198,-0.6222008868100904,Group 2,2,0.7905694150420948
Sage Rosenfels,-1.8797128391741758,0.975264112832887,-0.9725229956051648,1.1283294394802543,Group 2,4,0.5590169943749475
Jesse Palmer,-0.45740615051052064,-0.04288968616995223,-1.7648990555107047,-0.5675357313591501,Group 2,4,0.5590169943749475
Mike McMahon,-2.1150856819221744,0.6383233678911416,-0.306192244371108,-0.7242558450620971,Group 2,5,0.5
Josh Booty,-2.501755248401467,-0.456402660529271,-1.5501706382913478,-0.9446818258510942,Group 2,6,0.4564354645876384
Tee Martin,-0.4188696734186064,1.120515287163284,-0.847884291590471,-0.13719171859168675,Group 2,5,0.5
Tom Brady,-0.3346172070301911,-0.8143233282642574,-1.2627139413509372,0.26410835410125183,Group 2,6,0.4564354645876384
Todd Husak,-0.920166348643677,-0.6686630640521529,-0.9523557755566376,-0.6923964568779688,Group 2,6,0.4564354645876384
Jarious Jackson,0.44076965126463824,1.355544768284874,-0.9257889995916019,-0.6199823253613389,Group 2,7,0.4225771273642583
Brock Huard,-0.5879048156155358,-0.49577073576487213,-1.0516323044505547,0.49959058741682605,Group 2,3,0.6454972243679028
Aaron Brooks,-0.6601935491150678,0.9242984245556081,-0.8358743166784054,0.08420822717225021,Group 2,4,0.5590169943749475
Scott Covington,-0.4662143207156131,-0.17515750214244655,-1.6576582765657837,-0.9624457814626985,Group 2,7,0.4225771273642583
Ingle Martin,0.12526820978374875,0.7368970131630168,-2.2703413381097914,-0.2782341899536635,Group 2,5,0.5
Ryan Fitzpatrick,0.23301173806503117,0.9711006580230674,-1.0630513482430841,0.5919067319465435,Group 2,7,0.4225771273642583
Brian St. Pierre,-0.6987062644917373,0.390385051229362,-0.6608971713621887,-0.3139009228677015,Group 2,5,0.5
Chris Simms,-0.08413309816675747,-0.3661737848404025,-0.598705579505605,0.48727827076603014,Group 3,3,0.6454972243679028
Levi Brown,-0.06362749819836852,-0.7489014358301814,-0.7753935013385858,0.22765576208324154,Group 3,7,0.4225771273642583
Kyle Orton,-0.7578108638068585,-0.2770958806538445,0.6972843008183752,0.41177002104811394,Group 3,4,0.5590169943749475
Daunte Culpepper,0.960448897330862,0.4945193604365522,0.6121846545631546,1.286448709992228,Group 3,1,1.118033988749895
Tony Pike,0.12741478730470004,-0.4467602361961441,-1.0902657002639324,1.0717921368861394,Group 3,6,0.4564354645876384
Ryan Mallett,0.766048189990492,-1.0899866782531897,-0.7784155201241212,1.961281878362848,Group 3,3,0.6454972243679028
Mike Glennon,-0.5214269623569046,-1.3883300493288637,-0.4315793215739276,1.1072129251615415,Group 3,3,0.6454972243679028
JaMarcus Russell,0.5887691028971423,-0.5153854422698322,-0.8334497677788341,1.9868522495154934,Group 3,1,1.118033988749895
Derek Anderson,-1.1983965027196428,-1.2179448227838192,0.3684086008655048,0.8382617554747551,Group 3,6,0.4564354645876384
Brock Osweiler,-0.3256328946522735,-0.21246782594752794,-0.8962813773568601,2.101821393547607,Group 3,2,0.7905694150420948
Matt Ryan,-0.9499005511004623,-0.6983606513600998,0.4124105499322053,0.6003546336801179,Group 3,1,1.118033988749895
Philip Rivers,0.32631891047954303,-0.9595050644114302,1.25708234023425,0.651452444208282,Group 3,1,1.118033988749895
Ben Roethlisberger,0.8299609428256469,-0.42074203809919053,0.5852622240722688,1.064805792913086,Group 3,1,1.118033988749895
Kevin O'Connell,-1.307904643557504,0.7862630359707407,0.9129638237319952,1.0811686140881935,Group 3,3,0.6454972243679028
Tom Brandstater,-0.928052260974442,-0.3213007102884191,-0.31523373644953145,0.5517836575361036,Group 3,6,0.4564354645876384
Joe Flacco,-0.5597058391644715,-0.5282709750427309,-0.26793885494258,1.9654611383100085,Group 3,1,1.118033988749895
Logan Thomas,-1.1090257004782478,0.7432157275895709,1.2280439442827982,1.973670798926179,Group 3,4,0.5590169943749475
Brad Sorensen,-0.323349692487055,-0.7613934668146415,0.3949116241219016,0.6977045099477318,Group 3,7,0.4225771273642583
John Skelton,-0.5796975533895101,-0.16426750192516415,0.8837108261880531,1.6390735426371936,Group 3,5,0.5
Matt Schaub,-0.08812250459841171,-1.0156228387713384,-0.13818926387008132,1.4229680565220362,Group 3,3,0.6454972243679028
Blaine Gabbert,-0.49389266024568307,0.2378500371576088,-0.10476509617583012,0.7518553414700095,Group 3,1,1.118033988749895
Charlie Whitehurst,-1.09075499265044,-0.2489407711094075,0.7174136852086018,0.5638537021775429,Group 3,3,0.6454972243679028
Josh Freeman,-1.0549055378399321,-0.182233068609494,0.25957873077003457,1.77564433748788,Group 3,1,1.118033988749895
E.J. Manuel,0.768236928976027,0.3710602224060523,-0.010824213761286542,1.319885970570538,Group 3,1,1.118033988749895
John Navarre,-0.9665811299385676,-1.3827782325762088,0.11872012867616774,1.074420462938867,Group 3,7,0.4225771273642583
Cody Pickett,-1.0341636729361676,-0.33725604051042996,0.6239785641103252,0.16902372394393542,Group 3,7,0.4225771273642583
Jimmy Clausen,-0.1735832619541716,-1.048378282093237,-0.09663875387518689,1.7222030677911448,Group 3,2,0.7905694150420948
Carson Palmer,-0.5951861011140893,-0.6192204557727167,0.9492034241739602,0.5581169615085174,Group 3,1,1.118033988749895
Byron Leftwich,0.8008196775398639,-1.1027235888962703,0.5704176672106038,1.3267529610926492,Group 3,1,1.118033988749895
Jason Campbell,0.6114033835622372,0.10273435542778225,-0.31202716860077323,1.041119639523758,Group 3,1,1.118033988749895
Jordan Palmer,-0.23403237128423232,-0.7998844565453158,0.4880672601377524,0.8951933017892624,Group 3,6,0.4564354645876384
Dave Ragone,-0.3381509559814907,0.08406075971237152,0.5298895488428716,0.9170478855184337,Group 3,3,0.6454972243679028
Jeff Rowe,-0.6866162486062128,0.1648507729699695,0.5419653361815095,0.9204771764643319,Group 3,5,0.5
Joe Germaine,0.8097251547582852,-0.4313574762149986,-1.2321208850197587,-1.6614734665116297,Group 4,4,0.5590169943749475
Akili Smith,0.9626399336802204,0.5745631218203151,-1.2435144973097587,0.12297293979975814,Group 4,1,1.118033988749895
Omar Jacobs,1.6263972778438989,-0.10351919491265912,-0.6483523561594162,0.7627333921015701,Group 4,5,0.5
Bruce Gradkowski,1.2654435664329515,0.43345508397012966,0.38855799182835077,-0.39273067435123227,Group 4,6,0.4564354645876384
Aaron Rodgers,0.7619364689775865,0.3588388238103539,-0.85904953196915,-0.27784547505154195,Group 4,1,1.118033988749895
Stefan LeFors,1.4393224117024441,0.8860174602373458,-0.9454429963522406,-0.8842500275911106,Group 4,4,0.5590169943749475
Alex Smith,1.7628390141256436,0.7117529067925497,-0.5807206900624624,0.8324066834556879,Group 4,1,1.118033988749895
A.J. McCarron,1.623744925528439,-0.9090030555686168,-0.494227703858584,-0.45504359335085987,Group 4,5,0.5
Cam Newton,2.7437561428099837,1.2001652590102774,-1.2453740820682637,2.0835251592023036,Group 4,1,1.118033988749895
Blake Bortles,1.0090953292468479,-0.01735486547472279,-0.32654792103573815,1.2203530339455047,Group 4,1,1.118033988749895
David Carr,0.8244079145454135,-0.12604535582267848,-0.4544056745473768,0.339456874315018,Group 4,1,1.118033988749895
Johnny Manziel,1.7447527258611206,1.3044087937107776,0.1831076119415631,-0.6331637665388079,Group 4,1,1.118033988749895
Jameis Winston,1.683182734356718,-0.2680957610287532,-0.7785056936747189,0.46369083936509303,Group 4,1,1.118033988749895
Rohan Davey,0.8263904242604154,0.022050193498276166,-1.7595502370378615,-0.285962511407793,Group 4,4,0.5590169943749475
Marcus Mariota,2.2899517509426284,0.7679621793852046,0.6642420133534375,0.9333401344975564,Group 4,1,1.118033988749895
Brandon Doman,0.8845282566482496,0.8887604196510109,-1.081575606101698,-0.402057893226002,Group 4,5,0.5
David Fales,1.5665106447208175,-1.0673254829550038,-0.7743395125091338,-1.200472495556019,Group 4,6,0.4564354645876384
Zach Mettenberger,0.6227545592528027,-1.2003886427479398,-1.4819892080355106,0.3042932141233451,Group 4,6,0.4564354645876384
Bryce Petty,1.8774669382082436,0.12649157539544667,-0.5944917379170633,0.37589974373062796,Group 4,4,0.5590169943749475
Chad Pennington,1.2770461026127096,-0.8508893287567683,0.20583249509542312,0.12462357009291923,Group 4,1,1.118033988749895
Andrew Luck,1.6494949397455,0.13685060084948694,-0.09234738153529883,0.7961457479427958,Group 4,1,1.118033988749895
Teddy Bridgewater,1.2494353800202023,-0.14239628513634095,0.17754760146565252,-0.7853928625085681,Group 4,1,1.118033988749895
Josh Johnson,2.6357313839856644,0.7255408671254311,0.43509069275837153,0.24922984016626012,Group 4,5,0.5
Mark Sanchez,1.0148212950573052,-0.18104964232543921,-1.5851587366317934,-0.5167652196146038,Group 4,1,1.118033988749895
Nate Davis,0.5359026139435634,-0.0013660056862319526,-0.0063243888996898,-0.44806498848051773,Group 4,5,0.5
Brian Brohm,1.2998182407955026,-0.5631474124718733,-0.03543056895648618,-0.09343353950124103,Group 4,2,0.7905694150420948
Sam Bradford,2.553460341891304,-1.092521472510376,-0.9479925264700644,0.38127315806113604,Group 4,1,1.118033988749895
Greg McElroy,1.121723276844264,-0.20138840358003687,-1.0939030704452346,-0.5461394849662718,Group 4,7,0.4225771273642583
Ricky Stanzi,0.14282773272216978,-0.3171256728796123,-0.6400558379635436,0.06680720140238855,Group 4,5,0.5
Matt Leinart,1.4109598058620891,-1.1777907967203656,-0.0890046540407603,0.4714846576187115,Group 4,1,1.118033988749895
Dan LeFevour,0.23809763721821378,0.9314682953623019,2.973423312423165,0.5425371646339743,Group 5,6,0.4564354645876384
Chandler Harnish,0.39743313927485807,1.452861409142387,1.2309350323384975,-0.04343425759968585,Group 5,7,0.4225771273642583
Bradlee Van Pelt,-0.7430404319116062,1.598958898192214,0.14497991581724345,-0.05815333277605029,Group 5,7,0.4225771273642583
Zac Robinson,0.5022622932103024,1.115022723701758,0.549536161733134,0.09462739147695588,Group 5,7,0.4225771273642583
Jake Locker,-1.4467362811156634,1.3561759759665586,1.0457963946870632,0.41495567859058863,Group 5,1,1.118033988749895
Donovan McNabb,1.105740938849698,1.2058881850665588,0.40771427842437713,-0.21312642742599597,Group 5,1,1.118033988749895
Tarvaris Jackson,-0.29173163676968433,0.9004675811036341,0.07778468451496795,-0.3624903369110675,Group 5,2,0.7905694150420948
Pat White,0.5611120062788909,2.3090400667584543,1.1754414678290988,-0.6153322577587883,Group 5,2,0.7905694150420948
Stephen McGee,-1.0943686000113884,1.263993749695883,0.37499919725589054,0.4650885473445522,Group 5,4,0.5590169943749475
Joe Hamilton,0.6179976491617818,1.5925608863336786,0.7368359987105282,-2.6568508311709347,Group 5,7,0.4225771273642583
Colin Kaepernick,0.21365587968641386,1.5327374531501194,1.7672699293503948,1.7664531622759563,Group 5,2,0.7905694150420948
Shaun King,-0.6326070713967054,0.9104839018780828,0.7982083294935716,-0.8234271279004424,Group 5,2,0.7905694150420948
Tim Tebow,2.2187925977757756,1.3910922122872098,1.3512010620253794,0.9712340231100515,Group 5,1,1.118033988749895
Christian Ponder,-0.5285527819225253,0.7073619770411489,0.20549296169670153,-0.2077282317818684,Group 5,1,1.118033988749895
Charlie Frye,-0.07593260741387337,-0.00018386638133151045,1.2541201118801728,0.48903812807406916,Group 5,3,0.6454972243679028
Vince Young,0.3835122210677757,1.7259116593979629,0.24920592567246172,1.5919005600659764,Group 5,1,1.118033988749895
Kellen Clemens,-0.011712575057412085,0.3161520277429398,0.09214279168324206,-0.42416153165016174,Group 5,2,0.7905694150420948
Tajh Boyd,1.1107658733348276,0.6550709642293615,1.4589917696263093,-0.7973948412558663,Group 5,7,0.4225771273642583
Tyrod Taylor,-0.14015027994573628,1.7606951953423717,0.5807640163571314,-0.5532505528204746,Group 5,6,0.4564354645876384
Cade McNown,-0.042453782043669036,0.6200233362553615,0.46006843770908695,-1.2255755322546134,Group 5,1,1.118033988749895
Brett Hundley,0.818923549693453,0.7813420163028921,1.3169970341140511,0.426231995715611,Group 5,5,0.5
Robert Griffin,1.3748630418301586,1.2220264924900306,1.352700590818094,0.06361421857419762,Group 5,1,1.118033988749895
Jay Cutler,-0.9671294574074154,0.8216065874780478,1.1318507090110241,0.14744179011551714,Group 5,1,1.118033988749895
Kevin Kolb,0.3940738226098952,0.27496653617937605,1.6943107913222788,-0.0950443733328748,Group 5,2,0.7905694150420948
Drew Brees,-0.5000934631860181,0.06143092640030607,1.3804298374484343,-1.3091303755589188,Group 5,2,0.7905694150420948
Zac Dysert,-0.5087875138798655,0.14734844545003384,1.986122981642796,-0.0504572183822837,Group 5,7,0.4225771273642583
Andy Dalton,0.08301814117328188,0.7562378329439214,1.2039726570056613,-0.3900857976491953,Group 5,2,0.7905694150420948
Drew Stanton,-0.05943162271262584,0.9578894455743351,0.11831436486432637,0.37815330893057647,Group 5,2,0.7905694150420948
Colt McCoy,1.0950844223607508,0.39103038299128806,1.9110643535728589,-0.967647466612995,Group 5,3,0.6454972243679028
David Garrard,-0.5262400259205003,1.0480107208882525,1.1237241172460875,-0.07102685061954754,Group 5,4,0.5590169943749475
Russell Wilson,0.5454742413637313,0.974631938982973,1.52500834796022,-2.0371270399285875,Group 5,3,0.6454972243679028
